sample,0,1,2,3
Training_1,0.05261111111111111,0.9268650793650792,0.0,0.020523809523809527
Training_2,0.09883333333333333,0.8619999999999999,0.0,0.03916666666666666
Training_3,0.7502142857142856,0.2350238095238095,0.0014285714285714286,0.013333333333333332
Training_4,0.0495,0.92175,0.0,0.02875
Training_5,0.07586363636363636,0.8098982683982685,0.005,0.10923809523809522
Training_6,0.15963095238095237,0.10069841269841269,0.6743611111111112,0.0653095238095238
Training_7,0.019166666666666665,0.05283333333333333,0.061833333333333323,0.8661666666666668
Training_8,0.025166666666666667,0.0535,0.07250000000000001,0.8488333333333334
Training_9,0.04023809523809524,0.9547619047619047,0.0,0.005
Training_10,0.04166666666666666,0.4535238095238095,0.0,0.5048095238095238
Training_11,0.06052777777777777,0.799234126984127,0.005,0.1352380952380952
Training_12,0.046833333333333324,0.19776587301587306,0.035,0.7204007936507937
Training_13,0.06277777777777778,0.808234126984127,0.021666666666666664,0.10732142857142855
Training_14,0.013444444444444446,0.9725555555555556,0.0,0.013999999999999999
Training_15,0.18357142857142855,0.07046031746031747,0.6564920634920636,0.08947619047619047
Training_16,0.04644444444444443,0.8567222222222222,0.005,0.09183333333333334
Training_17,0.05852777777777777,0.7590674603174602,0.035166666666666666,0.14723809523809522
Training_18,0.010833333333333332,0.8962499999999999,0.0,0.09291666666666666
Training_19,0.021666666666666664,0.8746785714285713,0.003333333333333333,0.10032142857142855
Training_20,0.0853452380952381,0.09921428571428574,0.5516309523809525,0.26380952380952377
Training_21,0.056777777777777774,0.9282222222222223,0.0,0.015
Training_22,0.07958333333333334,0.86425,0.0,0.05616666666666666
Training_23,0.04011111111111111,0.9573888888888888,0.0,0.0025
Training_24,0.714,0.18033333333333332,0.00625,0.09941666666666667
Training_25,0.8371666666666667,0.09530952380952382,0.03944047619047619,0.028083333333333335
Training_26,0.012833333333333332,0.9839166666666667,0.0,0.0032500000000000003
Training_27,0.030119047619047618,0.9664523809523808,0.0,0.0034285714285714284
Training_28,0.6297380952380951,0.298,0.0,0.07226190476190476
Training_29,0.09875,0.8261785714285714,0.012,0.06307142857142858
Training_30,0.9358333333333332,0.0625,0.0,0.0016666666666666666
Training_31,0.08849999999999998,0.9100714285714285,0.0,0.0014285714285714286
Training_32,0.8439999999999999,0.11283333333333335,0.022000000000000002,0.021166666666666667
Training_33,0.7517857142857142,0.22954761904761906,0.0,0.018666666666666668
Training_34,0.05716666666666667,0.8918095238095237,0.0,0.05102380952380953
Training_35,0.07521284271284272,0.8997871572871574,0.0075,0.0175
Training_36,0.8670555555555556,0.1147777777777778,0.009166666666666667,0.009
Training_37,0.8726969696969696,0.1213030303030303,0.0,0.006
Training_38,0.002,0.19223015873015875,0.044500000000000005,0.7612698412698413
Training_39,0.07735714285714286,0.32845238095238094,0.005833333333333333,0.5883571428571429
Training_40,0.5953809523809525,0.19230952380952385,0.12111904761904763,0.09119047619047618
Training_41,0.004166666666666667,0.9958333333333332,0.0,0.0
Training_42,0.060476190476190475,0.8445238095238095,0.0,0.095
Training_43,0.0635,0.9364999999999999,0.0,0.0
